,Unnamed: 0,SMILES,CAS,Name,Exposure (ng/day),Min Exposure (ng/day),Max Exposure (ng/day),ACE2,Pred_label
0,6,O=C1C=Cc2cc(S(=O)(=O)[O-])ccc2/C1=N\Nc1ccc(S(=O)(=O)[O-])cc1,12707-27-6,FD&C Yellow 6,0.0,0.0,0.0,0,0.7058437
1,7,c1ccc2c(c1)ccc1c3ccccc3[nH]c21,239-01-0,11H-benzo[a]carbazole,6.88e-05,2.31e-05,0.000131,0,0.9608756
2,8,c1ccc2c(c1)[nH]c1ccccc12,86-74-8,9H-carbazole,0.000199,6.67e-05,0.000378,0,0.95210665
3,9,c1ccc2[nH]nnc2c1,95-14-7,1H-Benzotriazole,0.000172,5.76e-05,0.000326,0,0.88192314
4,11,O=[N+]([O-])c1cccc([N+](=O)[O-])c1,99-65-0,"1,3-Dinitrobenzene",0.000134,4.49e-05,0.000254,0,0.8998959
5,12,O=P([O-])(Oc1ccccc1)Oc1ccccc1,838-85-7,Diphenyl phosphate,0.00758,0.00254,0.0144,0,0.96387434
6,13,[O-]CCCCCc1ccc2c(c1)OCO2,51-03-6,Piperonyl butoxide,0.00681,0.00229,0.0129,0,0.9539382
7,23,C=C(Br)COc1c(Br)cc(Br)cc1Br,99717-56-3,"2-Bromoallyl 2,4,6-tribromophenyl ether",1.1e-05,3.7e-06,2.1e-05,0,0.9107731
8,24,BrC1(Br)CCCCCCCCCC(Br)(Br)C1(Br)Br,3194-55-6,Hexabromocyclododecane,0.00201,0.000673,0.00381,0,0.699938
9,25,BrC1=C(Br)C(Br)C(Br)(C(Br)(c2ccccc2)C(Br)(Br)Br)C(Br)=C1Br,84852-53-9,Decabromodiphenyl ethane,0.00363,0.00122,0.00689,0,0.8770845
10,26,Brc1c(Br)c(Br)c(Br)c(Br)c1Br,87-82-1,Hexabromobenzene,0.000145,4.85e-05,0.000274,0,0.7924351
11,27,Brc1c(Br)c(Br)c(Oc2c(Br)c(Br)c(Br)c(Br)c2Br)c(Br)c1Br,1163-19-5,BDE 209,0.0194,0.00652,0.0369,0,0.69374377
12,28,Brc1cc(Br)c(Oc2nc(Oc3c(Br)cc(Br)cc3Br)nc(Oc3c(Br)cc(Br)cc3Br)n2)c(Br)c1,25713-60-4,"2,4,6-Tris(2,4,6-tribromophenoxy)-1,3,5-triazine",0.00224,0.000751,0.00425,0,0.9270145
13,29,C=CCOc1c(Br)cc(Br)cc1Br,3278-89-5,"Allyl 2,4,6-tribromophenyl ether",1.54e-05,5.18e-06,2.93e-05,0,0.9100478
14,30,Brc1cc(Br)c(OCCOc2c(Br)cc(Br)cc2Br)c(Br)c1,37853-59-1,"1,2-Bis(2,4,6-tribromophenoxy)ethane",0.000133,4.45e-05,0.000252,0,0.9096711
15,31,Brc1cc(Br)c2[nH]c3c(Br)cc(Br)cc3c2c1,55119-09-0,"1,3,6,8-Tetrabromo-9H-carbazole",2.17e-06,7.29e-07,4.13e-06,0,0.8784028
16,32,Brc1cc2c(oc3c(Br)c(Br)c(Br)c(Br)c32)c(Br)c1Br,107555-95-3,"1,2,3,4,6,7,8-HpBDF",4.26e-05,1.43e-05,8.08e-05,0,0.6176957
17,33,Brc1ccc(Oc2ccc(Br)c(Br)c2Br)c(Br)c1,182346-21-0,BDE 85,0.00147,0.000494,0.00279,0,0.94296414
18,34,Brc1ccc2[nH]c3c(Br)cc(Br)cc3c2c1,55119-10-3,"1,3,6-Tribromo-9H-carbazole",0.000131,4.39e-05,0.000249,0,0.8796485
19,35,Brc1ccc2[nH]c3ccc(Br)cc3c2c1,6825-20-3,"3,6-Dibromo-9H-carbazole",3.85e-06,1.29e-06,7.31e-06,0,0.81184787
20,36,Brc1ccc2[nH]c3ccccc3c2c1,1592-95-6,3-Bromo-9H-carbazole,2.82e-07,9.46e-08,5.36e-07,0,0.9306124
21,37,Brc1ccc2c(c1)[nH]c1cc(Br)ccc12,136630-39-2,"2,7-Dibromo-9H-carbazole",2.84e-05,9.53e-06,5.39e-05,0,0.8422138
22,38,Brc1ccc2c(c1)[nH]c1ccccc12,3652-90-2,2-Bromo-9H-carbazole,1.5e-06,5.05e-07,2.86e-06,0,0.92424965
23,39,BrCC(Br)C1CCC(Br)C(Br)C1,3322-93-8,"1,2-Dibromo-4-(1,2-dibromoethyl)cyclohexane ",2.82e-05,9.48e-06,5.36e-05,0,0.8093359
24,40,C[Si](C)(C)O[Si](C)(C)O[Si](C)(C)O[Si](C)(C)C,141-62-8,Decamethyltetrasiloxane,0.0609,0.0204,0.116,0,0.928916
25,41,C[Si](C)(C)O[Si](C)(C)O[Si](C)(C)O[Si](C)(C)O[Si](C)(C)C,141-63-9,Dodecamethylpentasiloxane,0.15,0.0505,0.286,0,0.9288989
26,42,C[Si](C)(C)O[Si](C)(C)O[Si](C)(C)O[Si](C)(C)O[Si](C)(C)O[Si](C)(C)C,107-52-8,Tetradecamethylhexasiloxane,0.279,0.0937,0.531,0,0.92875314
27,43,C[Si](C)(C)O[Si](C)(C)O[Si](C)(C)O[Si](C)(C)O[Si](C)(C)O[Si](C)(C)O[Si](C)(C)O[Si](C)(C)O[Si](C)(C)C,2652-13-3,Icosamethylnonasiloxane,0.00108,0.000364,0.00206,0,0.92623454
28,44,C[Si](C)(C)O[Si](C)(C)O[Si](C)(C)O[Si](C)(C)O[Si](C)(C)O[Si](C)(C)O[Si](C)(C)O[Si](C)(C)O[Si](C)(C)O[Si](C)(C)C,556-70-7,Docosamethyldecasiloxane,0.0023,0.000771,0.00436,0,0.9284238
29,45,C[Si](C)(C)O[Si](C)(C)O[Si](C)(C)O[Si](C)(C)O[Si](C)(C)O[Si](C)(C)O[Si](C)(C)O[Si](C)(C)O[Si](C)(C)O[Si](C)(C)O[Si](C)(C)C,107-53-9,Tetracosamethylhendecasiloxane,0.00287,0.000963,0.00545,0,0.9284684
30,46,C[Si]1(C)O[Si](C)(C)O[Si](C)(C)O[Si](C)(C)O[Si](C)(C)O[Si](C)(C)O1,540-97-6,Dodecamethylcyclohexasiloxane,0.00106,0.000357,0.00202,0,0.86809546
31,47,C[Si]1(C)O[Si](C)(C)O[Si](C)(C)O[Si](C)(C)O[Si](C)(C)O1,541-02-6,Decamethylcyclopentasiloxane,0.00361,0.00121,0.00685,0,0.86981195
32,48,C[Si]1(C)O[Si](C)(C)O[Si](C)(C)O[Si](C)(C)O1,556-67-2,Octamethylcyclotetrasiloxane,0.000421,0.000141,0.0008,0,0.87216973
33,49,C[Si]1(C)O[Si](C)(C)O[Si](C)(C)O1,541-05-9,Hexamethylcyclotrisiloxane,0.000196,6.57e-05,0.000372,0,0.87510514
34,50,c1ccc2c(c1)Cc1cc3ccccc3cc1-2,243-17-4,"2,3-Benzofluorene",0.00182,0.000611,0.00346,0,0.9272028
35,51,c1ccc2c(c1)Cc1ccccc1-2,86-73-7,Fluorene,0.00282,0.000947,0.00536,0,0.88871956
36,52,c1cc2ccc3ccc4ccc5ccc6ccc1c1c2c3c4c5c61,191-07-1,Coronene,0.00177,0.000595,0.00337,0,0.893178
37,53,c1cc2ccc3cccc4ccc(c1)c2c34,129-00-0,Pyrene,0.0118,0.00394,0.0223,0,0.86594623
38,54,C1=Cc2cccc3cccc1c23,208-96-8,Acenaphthylene,0.00133,0.000447,0.00253,0,0.9009037
39,55,c1cc2c3c(cccc3c1)CC2,83-32-9,Acenaphthene,0.00669,0.00224,0.0127,0,0.9473151
40,56,c1ccc([Sn](c2ccccc2)c2ccccc2)cc1,892-20-6,Triphenyltin,0.00015,5.05e-05,0.000286,0,0.9055076
41,57,c1ccc(-c2ccc3ccccc3c2)cc1,612-94-2,2-Phenylnaphthalene,0.00115,0.000387,0.00219,0,0.81461406
42,58,c1ccc2c(c1)-c1ccc3ccc4cccc5cc-2c1c3c45,99520-61-3,"Indeno(1,2,3-cd)pyrene",0.0068,0.00228,0.0129,0,0.92566943
43,59,c1ccc2c(c1)c1cccc3ccc4cccc2c4c31,192-97-2,Benzo(e)pyrene,0.00422,0.00141,0.00801,0,0.8829004
44,60,c1ccc2c(c1)-c1cccc3cccc-2c13,206-44-0,Fluoranthene,0.0162,0.00543,0.0308,0,0.882011
45,61,c1ccc2c(c1)-c1cccc3c1c-2cc1ccccc13,205-99-2,Benzo(b)fluoranthene,0.0156,0.00523,0.0296,0,0.9131366
46,62,c1ccc2c3c(ccc2c1)-c1cccc2cccc-3c12,205-82-3,Benzo(j)fluoranthene,0.00844,0.00283,0.016,0,0.90052867
47,63,c1ccc2c(c1)ccc1c3ccccc3ccc21,218-01-9,Chrysene,0.0113,0.00378,0.0214,0,0.8704472
48,64,c1ccc2c(c1)ccc1cc3c(ccc4ccccc43)cc12,53-70-3,"Dibenz[a,h]anthracene",0.00304,0.00102,0.00577,0,0.85972327
49,65,c1ccc2c(c1)ccc1ccc3ccccc3c12,195-19-7,Benzo(c)phenanthrene,0.000652,0.000219,0.00124,0,0.91909224
50,66,c1ccc2c(c1)ccc1ccccc12,85-01-8,Phenanthrene,0.0119,0.004,0.0226,0,0.82951146
51,67,c1ccc2cc3c(ccc4ccccc43)cc2c1,56-55-3,Benz(a)anthracene,0.000863,0.00029,0.00164,0,0.81966037
52,68,c1ccc2cc3ccccc3cc2c1,120-12-7,Anthracene,0.0014,0.000469,0.00266,0,0.7987355
53,69,CC(=O)c1c(C)c([N+](=O)[O-])c(C(C)(C)C)c([N+](=O)[O-])c1C,81-14-1,Musk ketone,0.00198,0.000666,0.00377,0,0.96084374
54,70,CC(=O)c1cc(C(C)(C)C)cc2c1CCC2(C)C,13171-00-1,Celestolide,0.000483,0.000162,0.000917,0,0.8641738
55,71,CC(C)(NC(=O)C(Br)C(C)(C)C)c1ccccc1,74712-19-9,Bromobutide,0.000652,0.000219,0.00124,0,0.89029604
56,72,CC(C)(C)C1=CC(=O)C=C(C(C)(C)C)C1=O,719-22-2,"2,6-Di-tert-butyl-4-benzoquinone",0.000385,0.000129,0.00073,0,0.8953965
57,73,CC(C)(C)c1ccc(OP(=O)(Oc2ccc(C(C)(C)C)cc2)Oc2ccc(C(C)(C)C)cc2)cc1,78-33-1,Tris(4-tert-butylphenyl) phosphate,0.000402,0.000135,0.000763,0,0.8254183
58,74,CC(C)(C)c1ccc(OP(=O)(Oc2ccccc2)Oc2ccc(C(C)(C)C)cc2)cc1,115-87-7,Bis(4-tert-butylphenyl) phenyl phosphate,0.00556,0.00187,0.0106,0,0.9295392
59,75,CC(C)(C)c1ccc(OP(=O)(Oc2ccccc2)Oc2ccccc2)cc1,56803-37-3,4-tert-butylphenyl diphenyl phosphate,0.00678,0.00227,0.0129,0,0.9535533
60,76,CC(C)(C)CC(C)(C)c1ccccc1O,3884-95-5,Tert-Octylphenol,0.000886,0.000297,0.00168,0,0.8943914
61,77,CC(C)(C1=CC(=C(C(=C1)Br)O)Br)C2=CC(=C(C(=C2)Br)O)B,79-94-7,Tetrabromobisphenol A,0.00154,0.000516,0.00292,0,0.9196503
62,78,CC(C)(c1ccc(O)cc1)c1ccc(C(C)(C)c2ccc(O)cc2)cc1,2167-51-3,Bisphenol P,1.19e-05,3.98e-06,2.25e-05,0,0.8659559
63,79,CC(C)(c1ccc(O)cc1)c1ccc(O)cc1,80-05-7,Bisphenol A,0.0248,0.00831,0.0471,0,0.83822674
64,80,CC(C)(c1ccc(O)cc1)c1ccc(O)cc1,1675-54-3,Bisphenol A diglycidyl ether,0.0119,0.004,0.0227,0,0.83822674
65,81,CC(C)[C@@H](C(=O)O[C@@H](C#N)c1cccc(Oc2ccccc2)c1)c1ccc(Cl)cc1,66230-04-4,Esfenvalerate,0.000471,0.000158,0.000894,0,0.820898
66,82,CC(=O)c1cc2c(cc1C)C(C)(C)[C@H](C)[C@H]2C(C)C,68140-48-7,Traseolide,0.00215,0.000721,0.00408,0,0.8906358
67,83,CC(C)[C@@H]1CC[C@@H](C)C[C@H]1O,2216-51-5,L-menthol,0.000401,0.000135,0.000762,0,0.81167835
68,84,C=CCC1=C(C)C(OC(=O)C2C(C=C(C)C)C2(C)C)CC1=O,584-79-2,Allethrin,0.00455,0.00153,0.00864,0,0.8164656
69,85,C#CCN1CC(=O)N(COC(=O)C2C(C=C(C)C)C2(C)C)C1=O,72963-72-5,Imiprothrin,0.005,0.00168,0.00949,0,0.9249365
70,86,Cc1ccccc1COC1CC2(C(C)C)CCC1(C)O2,87818-31-3,Cinmethylin,0.000201,6.73e-05,0.000381,0,0.8672519
71,87,Cc1ccc(C(C)C)cc1,99-87-6,4-Cymene,0.00015,5.05e-05,0.000286,0,0.9458187
72,88,CC(C)c1ccc(OP(=O)(Oc2ccccc2)Oc2ccc(C(C)C)cc2)cc1,55864-07-8,Bis(4-isopropylphenyl) phenyl phosphate,0.000505,0.000169,0.000959,0,0.9355917
73,89,CC(C)c1ccc(OP(=O)(Oc2ccccc2)Oc2ccc(C(C)C)cc2C(C)C)c(C(C)C)c1,2190501-29-0,"Bis(2,4-diisopropylphenyl) phenyl phosphate",0.000272,9.12e-05,0.000516,0,0.93609935
74,90,CC(C)c1ccc(OP(=O)(Oc2ccccc2)Oc2ccccc2)c(C(C)C)c1,,"2,4-Diisopropylphenyl diphenyl phosphate",0.00201,0.000675,0.00382,0,0.9219607
75,91,CC(C)c1ccc(OP(=O)(Oc2ccccc2)Oc2ccccc2)cc1,55864-04-5,4-Isopropylphenyl diphenyl phosphate,0.00376,0.00126,0.00714,0,0.9269781
76,92,CC(C)c1cccc(OP(=O)(Oc2ccccc2)Oc2cccc(C(C)C)c2)c1,69500-30-7,Bis(3-isopropylphenyl) phenyl phosphate,0.00148,0.000498,0.00282,0,0.93115133
77,93,CC(C)c1cccc(OP(=O)(Oc2ccccc2)Oc2ccccc2)c1,69515-46-4,3-Isopropylphenyl diphenyl phosphate,0.00054,0.000181,0.00102,0,0.9118659
78,94,CC(C)c1ccccc1OP(=O)(Oc1ccccc1)Oc1ccccc1,28108-99-8,2-isopropylphenyl diphenyl phosphate,0.00795,0.00267,0.0151,0,0.9004435
79,95,CC(C)c1ccccc1OP(=O)(Oc1ccccc1)Oc1ccccc1C(C)C,101299-37-0,Bis(2-isopropylphenyl) phenyl phosphate,0.00184,0.000618,0.0035,0,0.9318903
80,96,CC(C)CCCCCCCOC(=O)c1ccccc1C(=O)OCCCCCCCC(C)C,26761-40-0,Diisodecyl phthalate,0.562,0.188,1.07,0,0.95773375
81,97,CC(C)CCCCCCOC(=O)c1ccccc1C(=O)OCCCCCCC(C)C,68515-48-0,Diisononyl phthalate,6.39,2.14,12.1,0,0.9596841
82,98,CC(C)CCCCOC(=O)c1ccccc1C(=O)OCCCCC(C)C,71888-89-6,Diisoheptyl phthalate,0.316,0.106,0.6,0,0.9485117
83,99,CC(C)COP(=O)(OCC(C)C)OCC(C)C,126-71-6,Triisobutyl phosphate,0.000769,0.000258,0.00146,0,0.54059947
84,100,CC(C)COC(=O)c1ccccc1C(=O)OCC(C)C,84-69-5,Diisobutyl phthalate,0.789,0.265,1.5,0,0.8341214
85,101,CC(C)NC(=O)N1CC(=O)N(c2cc(Cl)cc(Cl)c2)C1=O,36734-19-7,Iprodione,0.00097,0.000325,0.00184,0,0.84105146
86,102,CC(c1ccccc1)(c1ccc(O)cc1)c1ccc(O)cc1,1571-75-1,Bisphenol AP,5.85e-06,1.96e-06,1.11e-05,0,0.9490779
87,103,CC(CCl)OP(=O)(OC(C)CCl)OC(C)CCl,13674-84-5,Tris(1-chloro-2-propyl) phosphate ,0.0727,0.0244,0.138,0,0.46660194
88,104,CC1(C)[C@@H](C=C(Br)Br)[C@H]1C(=O)O[C@H](C#N)c1cccc(Oc2ccccc2)c1,52918-63-5,Deltamethrin,0.000204,6.85e-05,0.000388,0,0.9313598
89,105,CC1(C)[C@@H](C=C(Cl)Cl)[C@H]1C(=O)OCc1cccc(Oc2ccccc2)c1,54774-45-7,Cis-permethrin,0.0315,0.0106,0.0598,0,0.9290723
90,106,CC1(C)[C@@H](C=C(Cl)Cl)[C@H]1C(=O)OCc1cccc(Oc2ccccc2)c1,52645-53-1,Permethrin,0.00335,0.00112,0.00636,0,0.9290723
91,107,CC1(C)[C@H](C=C(Cl)Cl)[C@H]1C(=O)OCc1cccc(Oc2ccccc2)c1,61949-77-7,Trans-permethrin,0.0327,0.011,0.062,0,0.9290723
92,108,CC1(C)C(C=C(Cl)Cl)C1C(=O)OC(C#N)c1cccc(Oc2ccccc2)c1,52315-07-8,Cypermethrin,0.0554,0.0186,0.105,0,0.76900357
93,109,C=C1C2CCC3C2C(C)(C)CCCC13C,475-20-7,Longifolene,0.00015,5.05e-05,0.000286,0,0.9240645
94,110,CC1(OC(=O)c2ccccc2C(=O)OC2(C)CCCCC2)CCCCC1,27987-25-3,Bis(methylcyclohexyl) phthalate,0.00886,0.00297,0.0168,0,0.9108705
95,111,Cc1c(Br)c(Br)c(Br)c(Br)c1Br,87-83-2,Pentabromotoluene,7.23e-06,2.42e-06,1.37e-05,0,0.7660256
96,112,Cc1c([N+](=O)[O-])c(C)c([N+](=O)[O-])c(C(C)(C)C)c1[N+](=O)[O-],81-15-2,Musk xylene,0.00074,0.000248,0.0014,0,0.95602024
97,113,CC(=O)c1cc2c(cc1C)C(C)(C)C(C)C2(C)C,15323-35-0,Phantolide,0.0031,0.00104,0.00588,0,0.8672139
98,114,Cc1c([N+](=O)[O-])cc2c(c1[N+](=O)[O-])C(C)(C)CC2(C)C,116-66-5,Musk moskene,0.00226,0.000757,0.00429,0,0.8518034
99,115,Cc1c(Cl)c(Br)c(Br)c(Br)c1Br,39569-21-6,Tetrabromo-o-chlorotoluene,3.51e-05,1.18e-05,6.67e-05,0,0.6996708
100,116,Cc1c(COC(=O)C2C(/C=C(\Cl)C(F)(F)F)C2(C)C)cccc1-c1ccccc1,82657-04-3,Bifenthrin,0.000401,0.000135,0.000762,0,0.5522991
101,117,Cc1cc(C(C)(C)C)c(O)c(C(C)(C)C)c1,128-37-0,"4-Methyl-2,6-di-t-butylphenol",0.000669,0.000224,0.00127,0,0.9340944
102,118,CC(=O)c1cc2c(cc1C)C(C)(C)C(C)CC2(C)C,1506-02-1,Tonalide,0.00768,0.00258,0.0146,0,0.72968644
