,Unnamed: 0,SMILES,CAS,Name,Exposure (ng/day),Min Exposure (ng/day),Max Exposure (ng/day),ACE2,Pred_label
103,119,Cc1cc(C)c(C)c(C)c1C,700-12-9,Pentamethylbenzene,7.14e-05,2.4e-05,0.000136,0,0.7438427
104,120,Cc1cc(C)c2ccccc2c1,575-41-7,"1,3-Dimethylnaphthalene",0.000301,0.000101,0.000571,0,0.80619586
105,121,Cc1cc(C2CC2)nc(Nc2ccccc2)n1,121552-61-2,Cyprodinil,0.0012,0.000404,0.00229,0,0.9308338
106,122,CC(=O)C1(C)CC2=C(CCCC2(C)C)CC1C,54464-57-2,Isocyclemone E,0.0,0.0,0.0,0,0.94782656
107,123,Cc1ccc(C)c2ccccc12,571-58-4,"1,4-Dimethylnaphthalene",0.000201,6.73e-05,0.000381,0,0.79431754
108,124,Cc1ccc(OP(=O)([O-])[O-])c(C)c1C,56444-79-2,Trimethylphenyl phosphate,0.00293,0.000985,0.00557,0,0.78512496
109,125,Cc1ccc(OP(=O)(Oc2ccc(C)cc2)Oc2ccc(C)cc2)cc1,78-32-0,Tricresyl  phosphate,0.0114,0.00381,0.0216,0,0.88408095
110,126,Cc1ccc2c(ccc3ccccc32)c1,2531-84-2,2-Methylphenanthrene,0.00562,0.00188,0.0107,0,0.78396654
111,127,Cc1ccc2cc(C)ccc2c1,28804-88-8,"2,6-Dimethylnaphthalene",0.000334,0.000112,0.000635,0,0.6758029
112,128,Cc1ccc2ccc3ccc(C)cc3c2c1,1576-67-6,"3,6-Dimethylphenanthrene",0.00164,0.00055,0.00311,0,0.74386847
113,129,Cc1ccc2ccccc2c1C,573-98-8,"1,2-Dimethylnaphthalene",0.000217,7.29e-05,0.000413,0,0.886071
114,130,Cc1cccc2c1ccc1ccccc12,832-69-9,1-Methylphenanthrene,0.00316,0.00106,0.006,0,0.82310414
115,131,Cc1cccc2cccc(C)c12,569-41-5,"1,8-Dimethylnaphthalene",0.000184,6.17e-05,0.000349,0,0.92457366
116,132,Cc1ccccc1-c1c[nH]nn1,29878-31-7,Tolyltriazole,0.000341,0.000115,0.000648,0,0.93508214
117,133,Cc1ccccc1OP(=O)(Oc1ccccc1C)Oc1ccccc1C,78-30-8,Tri-o-cresyl phosphate,0.141,0.0472,0.267,0,0.8421364
118,134,CC1COCc2cc3c(cc21)C(C)(C)C(C)C3(C)C,1222-05-5,Galaxolide,0.0071,0.00238,0.0135,0,0.8613036
119,135,CCC(C)(c1ccc(O)cc1)c1ccc(O)cc1,77-40-7,Bisphenol B,1.19e-05,3.98e-06,2.25e-05,0,0.85034895
120,136,CCC=CCC=CCC=CCC=CC/C=C\CCCC(=O)OC,2734-47-6,"Methyl cis-5,8,11,14,17-eicosapentaenoate",0.00015,5.05e-05,0.000286,0,0.9550178
121,137,CCc1cccc(C)c1N(C(=O)CCl)C(C)COC,51218-45-2,Metolachlor,8.36e-06,2.8e-06,1.59e-05,0,0.93617433
122,138,CCCC[Sn](Cl)(CCCC)CCCC,1461-22-9,Tributyltin chloride,3.01e-07,1.01e-07,5.71e-07,0,0.9019451
123,139,CCCC[Sn](Cl)(Cl)CCCC,683-18-1,Dibutyltin dichloride,0.138,0.0462,0.261,0,0.9122161
124,140,CCCC[Sn](Cl)(Cl)Cl,1118-46-3,Monobutyltin  trichloride,0.244,0.0819,0.464,0,0.69671845
125,141,CCCCC(CC)CO,104-76-7,2-Ethyl-1-hexanol,0.000368,0.000123,0.000698,0,0.85285896
126,142,CCCCC(CC)COP(=O)(OCC(CC)CCCC)OCC(CC)CCCC,78-42-2,Tris(2-ethylhexyl) phosphate,0.018,0.00603,0.0342,0,0.40495953
127,143,CCCCC(CC)COC(=O)c1c(Br)c(Br)c(Br)c(Br)c1C(=O)OCC(CC)CCCC,26040-51-7,Bis(2-ethylhexyl)-tetrabromophthalate,0.000678,0.000227,0.00129,0,0.89141935
128,144,CCCCC(CC)COC(=O)c1cc(Br)c(Br)c(Br)c1Br,183658-27-7,"2-Ethylhexyl-2,3,4,5-tetrabromobenzoate",0.0014,0.000468,0.00265,0,0.9320223
129,145,CCCCC(CC)COC(=O)c1ccccc1C(=O)OCC(CC)CCCC,117-81-7,Bis(2-ethylhexyl) phthalate,16.3,5.47,31.0,0,0.9555531
130,146,CCCCC(CC)COC(=O)c1ccccc1C(=O)OCc1ccccc1,18750-05-5,Benzyl 2-ethylhexyl phthalate,0.204,0.0683,0.387,0,0.88071835
131,147,CCCCC(CC)COC(=O)c1ccccc1C(=O)O,4376-20-9,MEHP,0.295,0.099,0.561,0,0.9802956
132,148,CCCCC(CC)COC(=O)COc1ccc(Cl)cc1Cl,25168-26-7,"2,4-D isooctyl ester",0.0139,0.00466,0.0264,0,0.9057405
133,149,CCCCCCc1ccc(O)cc1,2446-69-7,4-N-Hexylphenol,0.00281,0.000942,0.00533,0,0.9433345
134,150,CCCCCCCC[Sn](Cl)(Cl)CCCCCCCC,3542-36-7,Dioctyltin dichloride,0.0593,0.0199,0.113,0,0.95383066
135,151,CCCCCCCC[Sn](Cl)(Cl)Cl,3091-25-6,Monooctyltin trichloride,0.0507,0.017,0.0963,0,0.73856574
136,152,CCCCCCCC/C=C\CCCCCCCC(=O)O,112-80-1,Oleic acid,18.5,6.19,35.0,0,0.9415328
137,153,CCCCCCCCc1ccc(O)cc1,1806-26-4,4-N-Octylphenol,0.000318,0.000107,0.000603,0,0.9586346
138,154,CCCCCCCCCc1ccc(O)cc1,104-40-5,4-nonylphenol,0.0413,0.0138,0.0783,0,0.96265155
139,155,CCCCCCCCCc1ccccc1O,,Nonylphenol ethoxycarboxylate,0.152,0.0509,0.288,0,0.9452061
140,156,CCCCCCCCCc1ccccc1OCCO,1119449-37-4,Nonylphenol monoethoxylate,0.0605,0.0203,0.115,0,0.98118615
141,157,CCCCCCCCCCCC(=O)OC,111-82-0,Methyl dodecanoate,0.000451,0.000151,0.000857,0,0.9680517
142,158,CCCCCCCCCCCCCC(=O)OC,124-10-7,Methyl myristate,6.69e-05,2.24e-05,0.000127,0,0.9648578
143,159,CCCCCCCCCCCCCC(=O)O,544-63-8,Myristic acid,4.08,1.37,7.75,0,0.9459133
144,160,CCCCCCCCCCCCCCCC(=O)OC,112-39-0,Methyl palmitate,0.0001,3.37e-05,0.00019,0,0.96043277
145,161,CCCCCCCCCCCCCCCC(=O)O,57-10-3,Palmitic acid,22.1,7.41,41.9,0,0.9406344
146,162,CCCCCCCCCCCCCCCCCC(=O)O,57-11-4,Stearic acid,5.43,1.82,10.3,0,0.9383938
147,163,CCCCCCCCCCCOC(=O)c1ccccc1C(=O)OCCCCCCCCCCC,3648-20-2,Diundecyl phthalate,0.0652,0.0219,0.124,0,0.97568685
148,164,CCCCCCCOC(=O)c1ccc(O)cc1,1085-12-7,Heptylparaben,2.71e-05,9.1e-06,5.15e-05,0,0.9570102
149,165,CCCCCCOC(=O)c1ccccc1C(=O)OCCCCCC,84-75-3,Dihexyl phthalate,0.00306,0.00103,0.00582,0,0.9610059
150,166,CCCCOP(=O)(OCCCC)OCCCC,126-73-8,Tri-n-butyl phosphate,0.00868,0.00291,0.0165,0,0.47582588
151,167,CCCCOC(=O)c1ccc(O)cc1,94-26-8,Butyl Paraben,0.0019,0.000639,0.00362,0,0.93221414
152,168,CCCCOC(=O)c1ccccc1C(=O)OCc1ccccc1,85-68-7,Benzyl butyl phthalate,2.52,0.847,4.79,0,0.87890035
153,169,CCCCOC(=O)c1ccccc1C(=O)OCCCC,84-74-2,Dibutyl phthalate,2.5,0.837,4.74,0,0.95837224
154,170,CCCCOCCOP(=O)(OCCOCCCC)OCCOCCCC,78-51-3,Tri(2-butoxyethyl) phosphate,3.53,1.18,6.7,0,0.6710502
155,171,CCCOP(=O)(OCCC)OCCC,513-08-6,Tripropyl phosphate,1.67e-05,5.61e-06,3.17e-05,0,0.65292317
156,172,CCCOC(=O)c1ccc(O)cc1,94-13-3,Propyl Paraben,0.0126,0.00422,0.0239,0,0.84974736
157,173,CCOP(=O)(OCC)OCC,78-40-0,Triethyl Phosphate,0.00136,0.000457,0.00259,0,0.43383658
158,174,CCOP(=S)(OCC)Oc1cc(C)nc(C(C)C)n1,333-41-5,Diazinon,0.00136,0.000456,0.00258,0,0.7467554
159,175,CCOP(=S)(OCC)Oc1nc(Cl)c(Cl)cc1Cl,2921-88-2,Chlorpyrifos,0.0309,0.0104,0.0587,0,0.8166902
160,176,CCOC(=O)c1ccc(O)cc1,120-47-8,Ethyl Paraben,0.00308,0.00103,0.00584,0,0.9360894
161,177,CCOC(=O)c1ccccc1,70750-03-07,Ethyl benzoate,0.0,0.0,0.0,0,0.94401693
162,178,CCOC(=O)c1ccccc1C(=O)OCC,84-66-2,Diethyl phthalate,0.238,0.0799,0.452,0,0.9685706
163,179,CCOP(OCC)OCC,122-52-1,Triethyl phosphite,0.00223,0.000749,0.00424,0,0.68624276
164,180,Cl[Sn](c1ccccc1)(c1ccccc1)c1ccccc1,?639-58-7,Triphenyltin chloride,0.0,0.0,0.0,0,0.97400033
165,181,O=C1c2ccccc2C(=O)N1SC(Cl)(Cl)Cl,133-07-3,Folpet,0.00428,0.00144,0.00813,0,0.8888646
166,182,Clc1ccc(C(c2ccccc2Cl)C(Cl)Cl)cc1,53-19-0,"O,p'-DDD",1.51e-05,5.08e-06,2.87e-05,0,0.8857294
167,183,ClC1=C(Cl)C2(Cl)C3C4CC(C5OC45)C3C1(Cl)C2(Cl)Cl,60-57-1,Dieldrin,0.00028,9.41e-05,0.000533,0,0.7754884
168,184,Clc1c(Cl)c(Cl)c(-c2c(Cl)c(Cl)c(Cl)c(Cl)c2Cl)c(Cl)c1Cl,2051-24-3,PCB 209,1.97e-06,6.59e-07,3.73e-06,0,0.38439643
169,185,ClC1C(Cl)C(Cl)C(Cl)C(Cl)C1Cl,319-84-6,Hexachlorocyclohexanes,5.27e-05,1.77e-05,0.0001,0,0.7096746
170,186,Clc1c(Cl)c(Cl)c(Cl)c(Cl)c1Cl,118-74-1,Hexachlorobenzene,2e-05,6.71e-06,3.8e-05,0,0.39849958
171,187,ClC1C(Cl)C(Cl)C(Cl)C(Cl)C1Cl,319-85-7,Lindane,0.0,0.0,0.0,0,0.7096746
172,188,Clc1c(Cl)c(Cl)c2c(c1Cl)Oc1c(Cl)c(Cl)c(Cl)c(Cl)c1O2,3268-87-9,OCDD,4.7e-05,1.58e-05,8.93e-05,0,0.43213257
173,189,ClC1=C(Cl)C2(Cl)C3C(Cl)C(Cl)C(Cl)C3C1(Cl)C2(Cl)Cl,5103-73-1,Trans-nonachlor,6.33e-06,2.12e-06,1.2e-05,0,0.5085486
174,190,ClC1=C(Cl)C2(Cl)C3C(Cl)C=CC3C1(Cl)C2(Cl)Cl,76-44-8,Heptachlor,5.78e-05,1.94e-05,0.00011,0,0.5919954
175,191,ClC1=C(Cl)C2(Cl)C3C4OC4(Cl)C(Cl)C3C1(Cl)C2(Cl)Cl,27304-13-8,Oxychlordane,5.6e-06,1.88e-06,1.06e-05,0,0.7947475
176,192,Clc1cc(Br)c2[nH]c3c(Br)cc(Cl)cc3c2c1,100131-03-1,"1,8-Dibromo-3,6-dichloro-9H-carbazole",4.06e-06,1.36e-06,7.71e-06,0,0.81147826
177,193,Clc1cc(-c2cc(Cl)c(Cl)c(Cl)c2Cl)c(Cl)c(Cl)c1Cl,35694-08-7,PCB 194,9.64e-06,3.23e-06,1.83e-05,0,0.80222785
178,194,Clc1cc(-c2cc(Cl)c(Cl)c(Cl)c2)cc(Cl)c1Cl,32774-16-6,PCB 169,4.31e-08,1.44e-08,8.18e-08,0,0.86192816
179,195,Clc1cc(-c2cc(Cl)c(Cl)c(Cl)c2Cl)cc(Cl)c1Cl,39635-31-9,PCB 189,1.97e-07,6.59e-08,3.73e-07,0,0.83221984
180,196,Clc1cc(Cl)c(-c2cc(Cl)c(Cl)c(Cl)c2)cc1Cl,52663-72-6,PCB 167,2.65e-06,8.9e-07,5.04e-06,0,0.8634985
181,197,Clc1cc(Cl)c(-c2cc(Cl)c(Cl)c(Cl)c2Cl)cc1Cl,35065-29-3,PCB 180,0.000243,8.14e-05,0.000461,0,0.9120251
182,198,Clc1cc(Cl)c(-c2cc(Cl)c(Cl)cc2Cl)cc1Cl,35065-27-1,PCB 153,0.000283,9.5e-05,0.000538,0,0.84061396
183,199,Clc1cc(Cl)c(Cl)c(Cl)c1Cl,608-93-5,Pentachlorobenzene,3.09e-05,1.04e-05,5.86e-05,0,0.7478138
184,200,Clc1cc(Cl)c2[nH]c3c(Cl)cc(Cl)cc3c2c1,58910-96-6,"1,3,6,8-Tetrachloro-9H-carbazole",1.89e-05,6.35e-06,3.59e-05,0,0.76435137
185,201,Clc1cc2[nH]c3cc(Cl)c(Cl)cc3c2cc1Cl,,"2,3,6,7-Tetrachloro-9H-carbazole",1.12e-05,3.77e-06,2.13e-05,0,0.7857314
186,202,ClC1=C(Cl)C2(Cl)C3C(Cl)C(Cl)CC3C1(Cl)C2(Cl)Cl,57-74-9,Chlordane,0.000125,4.18e-05,0.000237,0,0.70886874
187,203,Clc1cc2c(c(Cl)c1Cl)Oc1cc(Cl)c(Cl)c(Cl)c1O2,57653-85-7,"1,2,3,6,7,8-HxCDD",4.88e-07,1.64e-07,9.27e-07,0,0.8715104
188,204,Clc1cc2oc3cc(Cl)c(Cl)cc3c2cc1Cl,51207-31-9,"2,3,7,8-TCDF",2.47e-07,8.3e-08,4.7e-07,0,0.89148
189,205,Clc1ccc(-c2cc(Cl)c(Cl)c(Cl)c2)c(Cl)c1,65510-44-3,PCB 123,3.08e-07,1.03e-07,5.85e-07,0,0.9186768
190,206,Clc1ccc(-c2cc(Cl)c(Cl)c(Cl)c2Cl)c(Cl)c1Cl,35065-30-6,PCB 170,0.000323,0.000108,0.000613,0,0.8707386
191,207,Clc1cc(-c2ccc(Cl)c(Cl)c2Cl)cc(Cl)c1Cl,69782-90-7,PCB 157,4.91e-07,1.65e-07,9.33e-07,0,0.9355484
192,208,Clc1ccc(-c2cc(Cl)c(Cl)c(Cl)c2)cc1,70362-50-4,PCB 81,4.3e-07,1.44e-07,8.16e-07,0,0.8994127
193,209,Clc1ccc(-c2cc(Cl)c(Cl)c(Cl)c2Cl)cc1,74472-37-0,PCB 114,4.32e-07,1.45e-07,8.21e-07,0,0.9371955
194,210,Clc1ccc(-c2ccc(Cl)cc2Cl)cc1,7012-37-5,PCB 28,2.3e-05,7.72e-06,4.37e-05,0,0.8183931
195,211,Clc1ccc(-c2cc(Cl)c(Cl)c(Cl)c2)cc1Cl,57465-28-8,PCB 126,2.62e-07,8.79e-08,4.97e-07,0,0.8707558
196,212,Clc1ccc(-c2cc(Cl)c(Cl)c(Cl)c2Cl)cc1Cl,38380-08-4,PCB 156,4.33e-06,1.45e-06,8.22e-06,0,0.96058047
197,213,Clc1ccc(-c2cc(Cl)c(Cl)cc2Cl)cc1Cl,31508-00-6,PCB 118,1.15e-05,3.86e-06,2.18e-05,0,0.91727227
198,214,Clc1ccc(-c2ccc(Cl)c(Cl)c2)cc1Cl,32598-13-3,PCB 77,1.84e-06,6.16e-07,3.49e-06,0,0.73291975
199,215,Clc1ccc(-c2ccc(Cl)c(Cl)c2Cl)cc1Cl,32598-14-4,PCB 105,4.71e-06,1.58e-06,8.94e-06,0,0.9479928
200,216,Clc1ccc(Cl)c(-c2cc(Cl)c(Cl)cc2Cl)c1,2051-62-9,PCB 101,6.08e-05,2.04e-05,0.000115,0,0.8764609
201,217,Clc1ccc(Cl)c(-c2cc(Cl)ccc2Cl)c1,35693-99-3,PCB 52,4.5e-05,1.51e-05,8.55e-05,0,0.74836034
202,218,Clc1ccc(Cl)cc1,106-46-7,"1,4-Dichlorobenzene",0.0105,0.00351,0.0199,0,0.73866636
203,219,O=C(Nc1ccc(Cl)cc1)Nc1ccc(Cl)c(Cl)c1,101-20-2,Triclocarban,0.00739,0.00248,0.014,0,0.8868293
204,220,Clc1ccc2[nH]c3c(Br)cc(Cl)cc3c2c1,100125-05-1,"1-Bromo-3,6-dichloro-9H-carbazole",4.17e-06,1.4e-06,7.92e-06,0,0.8563664
205,221,Clc1ccc2[nH]c3ccc(Cl)cc3c2c1,5599-71-3,"3,6-Dichloro-9H-carbazole",0.000425,0.000142,0.000806,0,0.83592486
206,222,Clc1ccc2[nH]c3ccccc3c2c1,2732-25-4,3-Chloro-9H-carbazole,8.4e-06,2.82e-06,1.6e-05,0,0.93582064
207,223,Clc1ccc2[nH]nnc2c1,94-97-3,5-Chloro-benzotriazole,0.000104,3.5e-05,0.000198,0,0.82093495
208,224,ClC1CCCC(Br)(Br)C(Cl)(C2=CC=CC2)C(Cl)(Cl)C1(Cl)Cl,51936-55-1,Hexachlorocyclopentadienyl-dibromocyclooctane,3.34e-05,1.12e-05,6.35e-05,0,0.843332
209,225,O=P(OC(CCl)CCl)(OC(CCl)CCl)OC(CCl)CCl,13674-87-8,"Tris(1,3-dichloro-2-propyl)phosphate",0.0382,0.0128,0.0726,0,0.34511247
210,226,O=P(OCCCl)(OCCCl)OCCCl,115-96-8,Tris(2-chloroethyl) phosphate,0.0512,0.0172,0.0973,0,0.5858833
211,227,CN1CCCC1c1cccnc1,54-11-5,Nicotine,0.13,0.0436,0.247,0,0.89875567
212,228,CNC(=O)Oc1cccc2ccccc12,63-25-2,Carbaryl,1.4,0.469,2.65,0,0.9074903
213,229,COP(=O)(OC)OC=C(Cl)Cl,62-73-7,Dichlorvos,0.0284,0.00953,0.054,0,0.50990117
214,230,COP(=S)(OC)SCn1nnc2ccccc2c1=O,86-50-0,Azinphos,0.000435,0.000146,0.000825,0,0.89781934
215,231,COC(=O)c1c(Cl)c(Cl)c(C(=O)OC)c(Cl)c1Cl,1861-32-1,Chlorthal-dimethyl,0.000105,3.52e-05,0.000199,0,0.6231157
216,232,COC(=O)c1ccc(O)cc1,99-76-3,Methyl Paraben,0.0213,0.00715,0.0405,0,0.86425656
217,233,COC(=O)c1ccccc1C(=O)OC,131-11-3,Dimethyl phthalate,0.00135,0.000454,0.00257,0,0.90915275
218,234,COc1ccc(C(=O)c2ccccc2)c(O)c1,131-57-7,2-Hydroxy-4-methoxybenzophenone,0.00176,0.000591,0.00335,0,0.87235326
219,235,COc1ccc(C(=O)c2ccccc2O)c(O)c1,131-53-3,"2,2'-Dihydroxy-4-methoxybenzophenone",6.36e-05,2.13e-05,0.000121,0,0.87893397
220,236,COc1ccc(C(c2ccc(OC)cc2)C(Cl)(Cl)Cl)cc1,72-43-5,Methoxychlor,0.00494,0.00166,0.00939,0,0.91101015
